converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 format.py:401(TextAdjustment)
        1    0.000    0.000    0.000    0.000 html.py:142(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        4    0.000    0.000    0.000    0.000 __init__.py:453(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:30(Properties)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 nanops.py:84(bottleneck_switch)
        4    0.000    0.000    0.000    0.000 __init__.py:767(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 threading.py:1363(_register_atexit)
        1    0.000    0.000    0.000    0.000 _datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 pytables.py:5092(Selection)
        1    0.000    0.000    0.000    0.000 common.py:693(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 parsers.py:768(TextFileReader)
        1    0.000    0.000    0.000    0.000 tz.py:1247(tzical)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 inference.py:96(is_file_like)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 log.py:67(set_verbosity)
        1    0.000    0.000    0.000    0.000 nonlin.py:1309(LinearMixing)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        4    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.000    0.000 ops.py:942(DataSplitter)
        1    0.000    0.000    0.000    0.000 tz.py:1161(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 eom_uccsd.py:1933(_IMDS)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
       12    0.000    0.000    0.000    0.000 twodim_base.py:210(_diag_dispatcher)
        7    0.000    0.000    0.000    0.000 managers.py:253(items)
        1    0.000    0.000    0.000    0.000 categorical.py:2329(CategoricalAccessor)
        6    0.000    0.000    0.000    0.000 function.py:45(__call__)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        7    0.000    0.000    0.000    0.000 linalg.py:310(_solve_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 df.py:280(DF4C)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 accessor.py:213(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        1    0.000    0.000    0.000    0.000 _parser.py:400(_ymd)
        1    0.000    0.000    0.000    0.000 threading.py:922(_set_native_id)
        1    0.000    0.000    0.000    0.000 base.py:416(ItemsViewHDF5)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:526(LinearVectorFunction)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 df_jk.py:150(_DFHF)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 incore.py:190(<genexpr>)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 argparse.py:1301(_ActionsContainer)
        8    0.000    0.000    0.000    0.000 config.py:802(inner)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        6    0.000    0.000    0.000    0.000 nanops.py:85(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
       17    0.000    0.000    0.000    0.000 blocks.py:147(_maybe_coerce_values)
        8    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 misc.py:940(GradScanner)
        1    0.000    0.000    0.000    0.000 case.py:246(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 pathlib.py:614(_PathParents)
        1    0.000    0.000    0.000    0.000 indexing.py:97(IndexingMixin)
        8    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 utils.py:2016(suppress_warnings)
       11    0.000    0.000    0.000    0.000 flags.py:51(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 integer.py:639(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 logger.py:189(Logger)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
       14    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 report.py:4(ReportBase)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 sql.py:1105(PandasSQL)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 algorithms.py:1170(SelectN)
        1    0.000    0.000    0.000    0.000 zeros.py:1036(TOMS748Solver)
        2    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        4    0.000    0.000    0.000    0.000 managers.py:1847(<lambda>)
        4    0.000    0.000    0.000    0.000 logger.py:151(debug3)
        8    0.000    0.000    0.000    0.000 selections.py:266(<listcomp>)
        6    0.000    0.000    0.000    0.000 base.py:165(_lapl)
        1    0.000    0.000    0.000    0.000 ump2.py:423(UMP2)
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 config_init.py:323(is_terminal)
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:504(Formatter)
        1    0.000    0.000    0.000    0.000 pytables.py:41(Term)
        3    0.000    0.000    0.000    0.000 series.py:131(_coerce_method)
        4    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
       10    0.000    0.000    0.000    0.000 typing.py:755(<genexpr>)
        1    0.000    0.000    0.000    0.000 filters.py:104(FilterRefBase)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        1    0.000    0.000    0.000    0.000 parsers.py:1847(CParserWrapper)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 base.py:34(GotItemMixin)
        1    0.000    0.000    0.000    0.000 base.py:155(CommonStateObject)
        1    0.000    0.000    0.000    0.000 arpack.py:953(IterInv)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 rccsd.py:165(RCCSD)
        1    0.000    0.000    0.000    0.000 _factories.py:17(_TzFactory)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 integer.py:611(Int16Dtype)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentError)
        1    0.000    0.000    0.000    0.000 mole.py:2479(make_ecp_env)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        6    0.000    0.000    0.000    0.000 rolling.py:723(dispatch)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       11    0.000    0.000    0.000    0.000 series.py:393(_constructor)
        1    0.000    0.000    0.000    0.000 managers.py:1622(external_values)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 geom.py:492(SymmSys)
        1    0.000    0.000    0.000    0.000 pytables.py:2509(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 _datasource.py:538(Repository)
        1    0.000    0.000    0.000    0.000 misc.py:884(H5TmpFile)
        1    0.000    0.000    0.000    0.000 _factories.py:11(__call__)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 sql.py:1522(SQLiteTable)
       10    0.000    0.000    0.000    0.000 case.py:1324(_deprecate)
        1    0.000    0.000    0.000    0.000 _exceptions.py:141(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 eom_uccsd.py:303(EOMIP)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 misc.py:449(omnimethod)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 floating.py:505(Float64Dtype)
        1    0.000    0.000    0.000    0.000 accessors.py:288(TimedeltaProperties)
        7    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
        1    0.000    0.000    0.000    0.000 data.py:157(_minmax_mixin)
        3    0.000    0.000    0.000    0.000 __init__.py:323(<genexpr>)
        8    0.000    0.000    0.000    0.000 contextlib.py:363(__exit__)
        1    0.000    0.000    0.000    0.000 html.py:629(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 integer.py:632(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        8    0.000    0.000    0.000    0.000 methods.py:72(<genexpr>)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 ops.py:540(UnaryOp)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 indexing.py:2118(_AtIndexer)
        6    0.000    0.000    0.000    0.000 base.py:1232(name)
        3    0.000    0.000    0.000    0.000 config.py:816(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 accessor.py:42(PandasDelegate)
        1    0.000    0.000    0.000    0.000 misc.py:780(call_in_background)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 zipfile.py:1102(_ZipWriteFile)
        8    0.000    0.000    0.000    0.000 managers.py:173(blklocs)
        1    0.000    0.000    0.000    0.000 common.py:727(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _misc.py:501(__init__)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 cg.py:16(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2198(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 selections.py:163(PointSelection)
        2    0.000    0.000    0.000    0.000 config.py:585(_get_registered_option)
        1    0.000    0.000    0.000    0.000 ccsd.py:945(e_tot)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 configparser.py:1192(ConfigParser)
        1    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        3    0.000    0.000    0.000    0.000 _decorators.py:306(rewrite_axis_style_signature)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 argparse.py:1809(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:355(BinOp)
        1    0.000    0.000    0.000    0.000 __init__.py:391(_FixedOffset)
        1    0.000    0.000    0.000    0.000 integer.py:646(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 zipfile.py:2159(CompleteDirs)
        5    0.000    0.000    0.000    0.000 css.py:16(_side_expander)
        4    0.000    0.000    0.000    0.000 config.py:228(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        4    0.000    0.000    0.000    0.000 datetimelike.py:48(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 integer.py:618(Int32Dtype)
        1    0.000    0.000    0.000    0.000 format.py:1536(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 datetimes.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        1    0.000    0.000    0.000    0.000 interface.py:507(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 kdtree.py:264(node)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 _vhf.py:150(_CVHFOpt)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 platform.py:740(_Processor)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 eom_uccsd.py:820(EOMEA)
        1    0.000    0.000    0.000    0.000 selections.py:211(SimpleSelection)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:7(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:868(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:322(_ttinfo)
        1    0.000    0.000    0.000    0.000 _internal.py:524(_Stream)
        6    0.000    0.000    0.000    0.000 extension.py:120(_make_wrapped_comparison_op)
        1    0.000    0.000    0.000    0.000 eom_gccsd.py:226(EOMIP)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 parquet.py:88(BaseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:162(XlsxWriter)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
        1    0.000    0.000    0.000    0.000 case.py:207(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 argparse.py:2160(_match_arguments_partial)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1497(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 nonlin.py:908(BroydenFirst)
        1    0.000    0.000    0.000    0.000 integer.py:653(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 format.py:1704(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 vds.py:68(VirtualSource)
        2    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:265(VectorFunction)
        1    0.000    0.000    0.000    0.000 eom_uccsd.py:1819(EOMEESpinKeep)
        1    0.000    0.000    0.000    0.000 dfccsd.py:29(RCCSD)
        1    0.000    0.000    0.000    0.000 kdtree.py:304(innernode)
        1    0.000    0.000    0.000    0.000 _testing.py:2910(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 _util.py:344(MapWrapper)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 config.py:184(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        8    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        1    0.000    0.000    0.000    0.000 eom_gccsd.py:586(EOMEE)
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        8    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.000    0.000 group.py:617(SoftLink)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 common.py:1304(<lambda>)
        1    0.000    0.000    0.000    0.000 ccsd.py:1273(_ChemistsERIs)
        1    0.000    0.000    0.000    0.000 arpack.py:984(IterOpInv)
        1    0.000    0.000    0.000    0.000 sobol_seq.py:27(Sobol)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 mole.py:384(<listcomp>)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 nonlin.py:547(InverseJacobian)
        1    0.000    0.000    0.000    0.000 ops.py:179(Constant)
        4    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 _base.py:550(Executor)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:779(Quoter)
        1    0.000    0.000    0.000    0.000 common.py:41(IOArgs)
        1    0.000    0.000    0.000    0.000 __init__.py:1036(StreamHandler)
        1    0.000    0.000    0.000    0.000 group.py:637(ExternalLink)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 kdtree.py:295(leafnode)
        1    0.000    0.000    0.000    0.000 nonlin.py:1241(DiagBroyden)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
        1    0.000    0.000    0.000    0.000 linalg_helper.py:1551(_Xlist)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:314(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 random.py:770(SystemRandom)
        1    0.000    0.000    0.000    0.000 triangulation.py:454(VertexGroup)
        1    0.000    0.000    0.000    0.000 selectors.py:443(EpollSelector)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        2    0.000    0.000    0.000    0.000 __init__.py:80(import_lzma)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        2    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:433(_repeat_dispatcher)
        1    0.000    0.000    0.000    0.000 atom_hf.py:72(AtomSphericAverageRHF)
        1    0.000    0.000    0.000    0.000 uccsd.py:776(_ChemistsERIs)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 _datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 nonlin.py:1355(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
        1    0.000    0.000    0.000    0.000 _constraints.py:194(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 base.py:1290(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 eom_rccsd.py:1612(EOMEE)
        3    0.000    0.000    0.000    0.000 six.py:864(add_metaclass)
        3    0.000    0.000    0.000    0.000 _decorators.py:249(deprecate_nonkeyword_arguments)
        5    0.000    0.000    0.000    0.000 managers.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:198(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:13(Storage)
        1    0.000    0.000    0.000    0.000 interface.py:604(_SumLinearOperator)
        6    0.000    0.000    0.000    0.000 nanops.py:1549(make_nancomp)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 typing.py:1996(NewType)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 indexing.py:2082(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 eom_rccsd.py:1740(_IMDS)
        1    0.000    0.000    0.000    0.000 addons.py:26(load)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 interface.py:738(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 case.py:1404(_SubTest)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 eom_rccsd.py:1703(EOMEESpinFlip)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 enum.py:909(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 config.py:227(CallableDynamicDoc)
        1    0.000    0.000    0.000    0.000 numeric.py:19(NumericArray)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:101(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:127(EnergyState)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        2    0.000    0.000    0.000    0.000 format.py:671(_is_in_terminal)
        1    0.000    0.000    0.000    0.000 eom_uccsd.py:1876(EOMEESpinFlip)
        1    0.000    0.000    0.000    0.000 _testing.py:2784(RNGContext)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 eom_gccsd.py:457(EOMEA)
        1    0.000    0.000    0.000    0.000 utils.py:1950(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 pprint.py:77(_safe_key)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:76(LibraryInfo)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 parsers.py:3635(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:20(VisitingDistribution)
        1    0.000    0.000    0.000    0.000 parsers.py:3741(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        4    0.000    0.000    0.000    0.000 selections.py:128(shape)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 nonlin.py:479(Jacobian)
        1    0.000    0.000    0.000    0.000 rolling.py:2141(RollingGroupby)
        1    0.000    0.000    0.000    0.000 merge.py:1538(_OrderedMerge)
        5    0.000    0.000    0.000    0.000 expr.py:110(_compose2)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
